modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
texture:id=txt0340,filename=assets/create/textures/block/palettes/natural_scoria.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/create/textures/block/palettes/scoria/paved.png,xcount=1,ycount=1
texture:id=txt0232,filename=assets/create/textures/block/brass_funnel_neutral.png,xcount=1,ycount=1
texture:id=txt0353,filename=assets/create/textures/block/windmill_bearing_side.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/create/textures/block/palettes/scoria/plain.png,xcount=1,ycount=1
texture:id=txt0231,filename=assets/create/textures/block/brass_funnel.png,xcount=1,ycount=1
texture:id=txt0352,filename=assets/create/textures/block/andesite_tunnel_top.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/create/textures/block/palettes/diorite/bricks.png,xcount=1,ycount=1
texture:id=txt0234,filename=assets/create/textures/block/brass_funnel_push.png,xcount=1,ycount=1
texture:id=txt0355,filename=assets/create/textures/block/seat/side_blue.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/create/textures/block/brass_gearbox.png,xcount=1,ycount=1
texture:id=txt0233,filename=assets/create/textures/block/brass_block.png,xcount=1,ycount=1
texture:id=txt0354,filename=assets/create/textures/block/sail/canvas_pink.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/create/textures/block/chute.png,xcount=1,ycount=1
texture:id=txt0236,filename=assets/create/textures/block/palettes/limestone/chiseled.png,xcount=1,ycount=1
texture:id=txt0357,filename=assets/create/textures/block/sail/canvas_yellow.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/create/textures/block/chute_diagonal.png,xcount=1,ycount=1
texture:id=txt0235,filename=assets/create/textures/block/steam_engine_wheel.png,xcount=1,ycount=1
texture:id=txt0356,filename=assets/create/textures/block/seat/top_blue.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/create/textures/block/palettes/dark_scoria/polished_slab.png,xcount=1,ycount=1
texture:id=txt0238,filename=assets/create/textures/block/palettes/scoria/chiseled.png,xcount=1,ycount=1
texture:id=txt0359,filename=assets/create/textures/block/item_drain_top.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/create/textures/block/palettes/framed_glass.png,xcount=1,ycount=1
texture:id=txt0237,filename=assets/create/textures/block/palettes/limestone/chiseled_top.png,xcount=1,ycount=1
texture:id=txt0358,filename=assets/create/textures/block/item_drain_side.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/create/textures/block/seat/side_yellow.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/create/textures/block/gauge.png,xcount=1,ycount=1
texture:id=txt0239,filename=assets/create/textures/block/palettes/scoria/chiseled_top.png,xcount=1,ycount=1
texture:id=txt0230,filename=assets/create/textures/block/brass_funnel_tall.png,xcount=1,ycount=1
texture:id=txt0351,filename=assets/create/textures/block/andesite_tunnel_top_window.png,xcount=1,ycount=1
texture:id=txt0350,filename=assets/create/textures/block/andesite_tunnel.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/create/textures/block/palettes/dark_scoria/chiseled.png,xcount=1,ycount=1
texture:id=txt0243,filename=assets/create/textures/block/redstone_antenna.png,xcount=1,ycount=1
texture:id=txt0364,filename=assets/create/textures/block/encased_chain_drive_middle.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/create/textures/block/palettes/granite/bricks.png,xcount=1,ycount=1
texture:id=txt0242,filename=assets/create/textures/block/redstone_bridge.png,xcount=1,ycount=1
texture:id=txt0363,filename=assets/create/textures/block/crafter_top.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/create/textures/block/cart_assembler_side.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/create/textures/block/sail/canvas_blue.png,xcount=1,ycount=1
texture:id=txt0245,filename=assets/create/textures/block/schematic_table_top.png,xcount=1,ycount=1
texture:id=txt0366,filename=assets/create/textures/block/seat/side_red.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/create/textures/block/reinforced_rail_top.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/create/textures/block/palettes/dark_scoria/chiseled_top.png,xcount=1,ycount=1
texture:id=txt0244,filename=assets/create/textures/block/schematic_table_side.png,xcount=1,ycount=1
texture:id=txt0365,filename=assets/create/textures/block/encased_chain_drive_end.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/create/textures/block/palettes/limestone/cobblestone.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/create/textures/block/seat/top_lime.png,xcount=1,ycount=1
texture:id=txt0247,filename=assets/create/textures/block/palettes/gabbro/polished.png,xcount=1,ycount=1
texture:id=txt0368,filename=assets/create/textures/block/crafter_topunderside.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/create/textures/block/palettes/scoria/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/create/textures/block/seat/side_lime.png,xcount=1,ycount=1
texture:id=txt0246,filename=assets/create/textures/block/sail/canvas_green.png,xcount=1,ycount=1
texture:id=txt0367,filename=assets/create/textures/block/seat/top_red.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/create/textures/block/piston_bottom.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=txt0249,filename=assets/create/textures/block/palettes/scoria/paved_top.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/create/textures/block/gearbox_top.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/create/textures/block/mechanical_bearing_side.png,xcount=1,ycount=1
texture:id=txt0248,filename=assets/minecraft/textures/block/piston_top_sticky.png,xcount=1,ycount=1
texture:id=txt0369,filename=assets/create/textures/block/crafter_side.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/create/textures/block/gearbox.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/create/textures/block/andesite_casing_short.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/create/textures/block/palettes/acacia_window.png,xcount=1,ycount=1
texture:id=txt0360,filename=assets/create/textures/block/palettes/granite/pillar_end.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/create/textures/block/seat/top_yellow.png,xcount=1,ycount=1
texture:id=txt0241,filename=assets/create/textures/block/redstone_antenna_powered.png,xcount=1,ycount=1
texture:id=txt0362,filename=assets/create/textures/block/palettes/dolomite/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0240,filename=assets/create/textures/block/redstone_bridge_powered.png,xcount=1,ycount=1
texture:id=txt0361,filename=assets/create/textures/block/palettes/granite/pillar.png,xcount=1,ycount=1
texture:id=txt0410,filename=assets/create/textures/block/seat/top_green.png,xcount=1,ycount=1
texture:id=txt0412,filename=assets/create/textures/block/adjustable_chain_gearshift.png,xcount=1,ycount=1
texture:id=txt0411,filename=assets/create/textures/block/sail/canvas_gray.png,xcount=1,ycount=1
texture:id=txt0414,filename=assets/create/textures/block/depot_side.png,xcount=1,ycount=1
texture:id=txt0413,filename=assets/create/textures/block/adjustable_chain_gearshift_powered.png,xcount=1,ycount=1
texture:id=txt0416,filename=assets/create/textures/block/secondary_linear_chassis_side.png,xcount=1,ycount=1
texture:id=txt0415,filename=assets/create/textures/block/depot_top.png,xcount=1,ycount=1
texture:id=txt0418,filename=assets/create/textures/block/oxidized/copper_shingles_1.png,xcount=1,ycount=1
texture:id=txt0417,filename=assets/create/textures/block/oxidized/copper_shingles_0.png,xcount=1,ycount=1
texture:id=txt0419,filename=assets/create/textures/block/oxidized/copper_shingles_2.png,xcount=1,ycount=1
texture:id=txt0300,filename=assets/create/textures/block/palettes/dolomite/layered.png,xcount=1,ycount=1
texture:id=txt0421,filename=assets/create/textures/block/oxidized/copper_shingles_4.png,xcount=1,ycount=1
texture:id=txt0420,filename=assets/create/textures/block/oxidized/copper_shingles_3.png,xcount=1,ycount=1
texture:id=txt0302,filename=assets/create/textures/block/nixie_tube.png,xcount=1,ycount=1
texture:id=txt0423,filename=assets/create/textures/block/oxidized/copper_shingles_6.png,xcount=1,ycount=1
texture:id=txt0301,filename=assets/create/textures/block/large_cogwheel.png,xcount=1,ycount=1
texture:id=txt0422,filename=assets/create/textures/block/oxidized/copper_shingles_5.png,xcount=1,ycount=1
texture:id=txt0304,filename=assets/create/textures/block/palettes/gabbro/layered.png,xcount=1,ycount=1
texture:id=txt0425,filename=assets/create/textures/block/spout.png,xcount=1,ycount=1
texture:id=txt0303,filename=assets/create/textures/block/analog_lever.png,xcount=1,ycount=1
texture:id=txt0424,filename=assets/create/textures/block/oxidized/copper_shingles_7.png,xcount=1,ycount=1
texture:id=txt0306,filename=assets/create/textures/block/palettes/andesite/polished.png,xcount=1,ycount=1
texture:id=txt0427,filename=assets/create/textures/block/brass_storage_block.png,xcount=1,ycount=1
texture:id=txt0305,filename=assets/create/textures/block/palettes/andesite/layered.png,xcount=1,ycount=1
texture:id=txt0426,filename=assets/create/textures/block/palettes/weathered_limestone/layered.png,xcount=1,ycount=1
texture:id=txt0308,filename=assets/create/textures/block/palettes/andesite/cobblestone.png,xcount=1,ycount=1
texture:id=txt0429,filename=assets/create/textures/block/andesite_bricks.png,xcount=1,ycount=1
texture:id=txt0307,filename=assets/create/textures/block/zinc_block.png,xcount=1,ycount=1
texture:id=txt0428,filename=assets/create/textures/block/creative_motor.png,xcount=1,ycount=1
texture:id=txt0309,filename=assets/create/textures/block/sail/canvas_white.png,xcount=1,ycount=1
texture:id=txt0311,filename=assets/create/textures/block/palettes/limesand.png,xcount=1,ycount=1
texture:id=txt0310,filename=assets/create/textures/block/palettes/limestone/plain.png,xcount=1,ycount=1
texture:id=txt0313,filename=assets/create/textures/block/palettes/dark_scoria/pillar.png,xcount=1,ycount=1
texture:id=txt0312,filename=assets/create/textures/block/palettes/dark_scoria/pillar_end.png,xcount=1,ycount=1
texture:id=txt0315,filename=assets/create/textures/block/sail/canvas_orange.png,xcount=1,ycount=1
texture:id=txt0314,filename=assets/create/textures/block/sail/canvas_lime.png,xcount=1,ycount=1
texture:id=txt0317,filename=assets/create/textures/block/basin.png,xcount=1,ycount=1
texture:id=txt0316,filename=assets/create/textures/block/basin_side.png,xcount=1,ycount=1
texture:id=txt0319,filename=assets/create/textures/block/fluid_valve.png,xcount=1,ycount=1
texture:id=txt0318,filename=assets/create/textures/block/basin_canal.png,xcount=1,ycount=1
texture:id=txt0320,filename=assets/create/textures/block/diodes/adjustable_pulse_repeater/idle.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/create/textures/block/filtered_detector_top.png,xcount=1,ycount=1
texture:id=txt0322,filename=assets/create/textures/block/diodes/adjustable_pulse_repeater/powered.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/create/textures/block/brass_casing_side.png,xcount=1,ycount=1
texture:id=txt0321,filename=assets/create/textures/block/diodes/adjustable_pulse_repeater/powering.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/create/textures/block/filtered_detector_front.png,xcount=1,ycount=1
texture:id=txt0324,filename=assets/create/textures/block/portable_fluid_interface.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/create/textures/block/brass_casing_inner.png,xcount=1,ycount=1
texture:id=txt0323,filename=assets/create/textures/block/diodes/adjustable_pulse_repeater/powered_powering.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/create/textures/block/indicator/4.png,xcount=1,ycount=1
texture:id=txt0326,filename=assets/create/textures/block/refined_radiance_casing.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/create/textures/block/indicator/0.png,xcount=1,ycount=1
texture:id=txt0325,filename=assets/create/textures/block/palettes/framed_glass_pane_top.png,xcount=1,ycount=1
texture:id=txt0207,filename=assets/create/textures/block/indicator/2.png,xcount=1,ycount=1
texture:id=txt0328,filename=assets/create/textures/block/palettes/diorite/cobblestone.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/create/textures/block/indicator/3.png,xcount=1,ycount=1
texture:id=txt0327,filename=assets/create/textures/block/cogwheel.png,xcount=1,ycount=1
texture:id=txt0209,filename=assets/create/textures/block/indicator/6.png,xcount=1,ycount=1
texture:id=txt0208,filename=assets/create/textures/block/indicator/1.png,xcount=1,ycount=1
texture:id=txt0329,filename=assets/minecraft/textures/block/piston_top.png,xcount=1,ycount=1
texture:id=txt0401,filename=assets/minecraft/textures/block/activator_rail.png,xcount=1,ycount=1
texture:id=txt0400,filename=assets/minecraft/textures/block/detector_rail.png,xcount=1,ycount=1
texture:id=txt0403,filename=assets/create/textures/block/palettes/weathered_limestone/polished_slab.png,xcount=1,ycount=1
texture:id=txt0402,filename=assets/minecraft/textures/block/powered_rail.png,xcount=1,ycount=1
texture:id=txt0405,filename=assets/create/textures/block/seat/top_magenta.png,xcount=1,ycount=1
texture:id=txt0404,filename=assets/create/textures/block/seat/side_magenta.png,xcount=1,ycount=1
texture:id=txt0407,filename=assets/create/textures/block/schematicannon.png,xcount=1,ycount=1
texture:id=txt0406,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=txt0409,filename=assets/create/textures/block/seat/side_green.png,xcount=1,ycount=1
texture:id=txt0408,filename=assets/minecraft/textures/block/stonecutter_bottom.png,xcount=1,ycount=1
block:id=%reinforced_rail,data=5,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0002,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0001,patch21=0:txt0001,patch22=0:txt0001,patch23=0:txt0001,patch24=0:txt0001,patch25=0:txt0001,patch26=0:txt0001,patch27=0:txt0001,patch28=0:txt0001,patch29=0:txt0001,patch30=0:txt0001,patch31=0:txt0001,patch32=0:txt0001,patch33=0:txt0001,patch34=0:txt0001,patch35=0:txt0001,patch36=0:txt0001,patch37=0:txt0001,patch38=0:txt0001,patch39=0:txt0001,patch40=0:txt0001,patch41=0:txt0001,patch42=0:txt0001,patch43=0:txt0001,patch44=0:txt0001,patch45=0:txt0001,patch46=0:txt0001,patch47=0:txt0001,patch48=0:txt0001,patch49=0:txt0001,transparency=TRANSPARENT,stdrot=true
block:id=%reinforced_rail,data=0,patch0=0:txt0001,patch1=6000:txt0002,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=4000:txt0001,patch6=0:txt0001,patch7=6000:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=6000:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=6000:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0001,patch21=4000:txt0001,patch22=0:txt0001,patch23=6000:txt0001,patch24=0:txt0001,patch25=0:txt0001,patch26=0:txt0001,patch27=4000:txt0001,patch28=0:txt0001,patch29=6000:txt0001,patch30=0:txt0001,patch31=0:txt0001,patch32=0:txt0001,patch33=4000:txt0001,patch34=0:txt0001,patch35=6000:txt0001,patch36=0:txt0001,patch37=0:txt0001,patch38=0:txt0001,patch39=4000:txt0001,patch40=0:txt0001,patch41=6000:txt0001,patch42=0:txt0001,patch43=0:txt0001,patch44=4000:txt0001,patch45=6000:txt0001,patch46=0:txt0001,patch47=0:txt0001,patch48=0:txt0001,patch49=4000:txt0001,patch50=6000:txt0001,patch51=0:txt0001,patch52=0:txt0001,patch53=0:txt0001,patch54=4000:txt0001,patch55=0:txt0001,patch56=6000:txt0001,patch57=0:txt0001,patch58=0:txt0001,patch59=4000:txt0001,transparency=TRANSPARENT,stdrot=true
