modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
texture:id=txt0355,filename=assets/quark/textures/block/dark_oak_bookshelf.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/quark/textures/block/lime_candle.png,xcount=1,ycount=1
texture:id=txt0233,filename=assets/quark/textures/block/birch_bookshelf.png,xcount=1,ycount=1
texture:id=txt0354,filename=assets/quark/textures/block/bonded_ravager_hide.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/minecraft/textures/block/warped_planks.png,xcount=1,ycount=1
texture:id=txt0236,filename=assets/quark/textures/block/grate.png,xcount=1,ycount=1
texture:id=txt0357,filename=assets/quark/textures/block/biotite_pillar_top.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/quark/textures/block/black_shingles.png,xcount=1,ycount=1
texture:id=txt0235,filename=assets/quark/textures/block/yellow_shingles.png,xcount=1,ycount=1
texture:id=txt0356,filename=assets/quark/textures/block/paper_wall_big.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/quark/textures/block/framed_glass.png,xcount=1,ycount=1
texture:id=txt0238,filename=assets/quark/textures/block/light_blue_stained_planks.png,xcount=1,ycount=1
texture:id=txt0359,filename=assets/quark/textures/block/purple_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/minecraft/textures/block/cobblestone.png,xcount=1,ycount=1
texture:id=txt0237,filename=assets/quark/textures/block/violet_crystal.png,xcount=1,ycount=1
texture:id=txt0358,filename=assets/quark/textures/block/biotite_pillar.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/minecraft/textures/block/polished_andesite.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/quark/textures/block/smooth_biotite.png,xcount=1,ycount=1
texture:id=txt0239,filename=assets/minecraft/textures/block/polished_blackstone_bricks.png,xcount=1,ycount=1
texture:id=txt0230,filename=assets/quark/textures/block/beetroot_crate.png,xcount=1,ycount=1
texture:id=txt0351,filename=assets/quark/textures/block/jasper_pillar_top.png,xcount=1,ycount=1
texture:id=txt0350,filename=assets/quark/textures/block/lime_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/minecraft/textures/block/flower_pot.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/quark/textures/block/potato_crate.png,xcount=1,ycount=1
texture:id=txt0243,filename=assets/quark/textures/block/limestone_pavement.png,xcount=1,ycount=1
texture:id=txt0364,filename=assets/quark/textures/block/apple_crate_bottom.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/quark/textures/block/light_gray_shingles.png,xcount=1,ycount=1
texture:id=txt0242,filename=assets/quark/textures/block/granite_pavement.png,xcount=1,ycount=1
texture:id=txt0363,filename=assets/quark/textures/block/apple_crate_top.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/quark/textures/block/glowshroom.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/quark/textures/block/potato_crate_bottom.png,xcount=1,ycount=1
texture:id=txt0245,filename=assets/quark/textures/block/jungle_post_top.png,xcount=1,ycount=1
texture:id=txt0366,filename=assets/quark/textures/block/diorite_pillar_top.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/quark/textures/block/potato_crate_top.png,xcount=1,ycount=1
texture:id=txt0244,filename=assets/quark/textures/block/jungle_post.png,xcount=1,ycount=1
texture:id=txt0365,filename=assets/quark/textures/block/cyan_slime_block.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/minecraft/textures/block/purpur_block.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/quark/textures/block/red_candle.png,xcount=1,ycount=1
texture:id=txt0247,filename=assets/quark/textures/block/orange_crystal.png,xcount=1,ycount=1
texture:id=txt0368,filename=assets/quark/textures/block/potted/pumpkin.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/quark/textures/block/midori_block.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/quark/textures/block/brimstone.png,xcount=1,ycount=1
texture:id=txt0246,filename=assets/minecraft/textures/block/quartz_block_bottom.png,xcount=1,ycount=1
texture:id=txt0367,filename=assets/quark/textures/block/diorite_pillar.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/quark/textures/block/elder_prismarine.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/quark/textures/block/marble_pavement.png,xcount=1,ycount=1
texture:id=txt0249,filename=assets/quark/textures/block/burnt_vine.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/quark/textures/block/jasper_bricks.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/minecraft/textures/block/iron_block.png,xcount=1,ycount=1
texture:id=txt0248,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=txt0369,filename=assets/quark/textures/block/diorite_pavement.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/quark/textures/block/chiseled_slate_bricks.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/quark/textures/block/red_shingles.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/quark/textures/block/chiseled_myalite_bricks.png,xcount=1,ycount=1
texture:id=txt0360,filename=assets/quark/textures/block/potted/rose.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/quark/textures/block/potted/berries.png,xcount=1,ycount=1
texture:id=txt0241,filename=assets/quark/textures/block/pink_blossom_sapling.png,xcount=1,ycount=1
texture:id=txt0362,filename=assets/quark/textures/block/apple_crate.png,xcount=1,ycount=1
texture:id=txt0240,filename=assets/quark/textures/block/root.png,xcount=1,ycount=1
texture:id=txt0361,filename=assets/minecraft/textures/block/spruce_leaves.png,xcount=1,ycount=1
texture:id=txt0300,filename=assets/quark/textures/block/orange_stained_planks.png,xcount=1,ycount=1
texture:id=txt0302,filename=assets/quark/textures/block/chute_side.png,xcount=1,ycount=1
texture:id=txt0301,filename=assets/minecraft/textures/block/furnace_top.png,xcount=1,ycount=1
texture:id=txt0304,filename=assets/quark/textures/block/chute_bottom.png,xcount=1,ycount=1
texture:id=txt0303,filename=assets/quark/textures/block/chute_top.png,xcount=1,ycount=1
texture:id=txt0306,filename=assets/quark/textures/block/berry_sack_top.png,xcount=1,ycount=1
texture:id=txt0305,filename=assets/quark/textures/block/berry_sack.png,xcount=1,ycount=1
texture:id=txt0308,filename=assets/quark/textures/block/cocoa_beans_sack.png,xcount=1,ycount=1
texture:id=txt0307,filename=assets/quark/textures/block/berry_sack_bottom.png,xcount=1,ycount=1
texture:id=txt0309,filename=assets/quark/textures/block/cocoa_beans_sack_top.png,xcount=1,ycount=1
texture:id=txt0311,filename=assets/minecraft/textures/block/end_stone_bricks.png,xcount=1,ycount=1
texture:id=txt0310,filename=assets/quark/textures/block/cocoa_beans_sack_bottom.png,xcount=1,ycount=1
texture:id=txt0313,filename=assets/quark/textures/block/yellow_slime_block.png,xcount=1,ycount=1
texture:id=txt0312,filename=assets/quark/textures/block/lavender_blossom_leaves.png,xcount=1,ycount=1
texture:id=txt0315,filename=assets/quark/textures/block/brown_candle.png,xcount=1,ycount=1
texture:id=txt0314,filename=assets/quark/textures/block/duskbound_lantern.png,xcount=1,ycount=1
texture:id=txt0317,filename=assets/quark/textures/block/carrot_crate_top.png,xcount=1,ycount=1
texture:id=txt0316,filename=assets/quark/textures/block/carrot_crate.png,xcount=1,ycount=1
texture:id=txt0319,filename=assets/quark/textures/block/yellow_crystal.png,xcount=1,ycount=1
texture:id=txt0318,filename=assets/quark/textures/block/carrot_crate_bottom.png,xcount=1,ycount=1
texture:id=txt0320,filename=assets/quark/textures/block/bamboo_block_top.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/minecraft/textures/block/mossy_stone_bricks.png,xcount=1,ycount=1
texture:id=txt0322,filename=assets/quark/textures/block/orange_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/quark/textures/block/lime_shingles.png,xcount=1,ycount=1
texture:id=txt0321,filename=assets/quark/textures/block/bamboo_block.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/minecraft/textures/block/prismarine.png,xcount=1,ycount=1
texture:id=txt0324,filename=assets/quark/textures/block/potted/beetroot.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/quark/textures/block/biotite_ore.png,xcount=1,ycount=1
texture:id=txt0323,filename=assets/minecraft/textures/block/polished_granite.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/quark/textures/block/jasper.png,xcount=1,ycount=1
texture:id=txt0326,filename=assets/minecraft/textures/block/mossy_cobblestone.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/quark/textures/block/acacia_ladder.png,xcount=1,ycount=1
texture:id=txt0325,filename=assets/quark/textures/block/jasper_pavement.png,xcount=1,ycount=1
texture:id=txt0207,filename=assets/quark/textures/block/gray_candle.png,xcount=1,ycount=1
texture:id=txt0328,filename=assets/quark/textures/block/dark_oak_ladder.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/quark/textures/block/pink_blossom_leaves.png,xcount=1,ycount=1
texture:id=txt0327,filename=assets/quark/textures/block/potted/cocoa_bean.png,xcount=1,ycount=1
texture:id=txt0209,filename=assets/quark/textures/block/acacia_post.png,xcount=1,ycount=1
texture:id=txt0208,filename=assets/quark/textures/block/gray_quilted_wool.png,xcount=1,ycount=1
texture:id=txt0329,filename=assets/quark/textures/block/birch_post.png,xcount=1,ycount=1
texture:id=txt0401,filename=assets/quark/textures/block/potted/lilac.png,xcount=1,ycount=1
texture:id=txt0400,filename=assets/minecraft/textures/block/gold_block.png,xcount=1,ycount=1
texture:id=txt0403,filename=assets/minecraft/textures/block/acacia_leaves.png,xcount=1,ycount=1
texture:id=txt0402,filename=assets/quark/textures/block/chiseled_jasper_bricks.png,xcount=1,ycount=1
texture:id=txt0405,filename=assets/quark/textures/block/elder_sea_lantern.png,xcount=1,ycount=1
texture:id=txt0404,filename=assets/quark/textures/block/purple_candle.png,xcount=1,ycount=1
texture:id=txt0407,filename=assets/quark/textures/block/limestone_pillar_top.png,xcount=1,ycount=1
texture:id=txt0406,filename=assets/quark/textures/block/chiseled_granite_bricks.png,xcount=1,ycount=1
texture:id=txt0409,filename=assets/quark/textures/block/chiseled_soul_sandstone.png,xcount=1,ycount=1
texture:id=txt0408,filename=assets/quark/textures/block/limestone_pillar.png,xcount=1,ycount=1
block:id=%potted_glowshroom,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0002,patch21=0:txt0001,patch22=0:txt0003,patch23=0:txt0003,patch24=0:txt0003,patch25=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=14,data=15,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=10,data=11,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=12,data=13,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0004,patch13=0:txt0004,patch14=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=*,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,data=8,data=9,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0004,patch7=0:txt0004,patch8=0:txt0004,patch9=0:txt0004,patch10=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
