modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=6000:txt0002,patch8=6000:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0002,patch1=0:txt0001,patch2=4000:txt0002,patch3=0:txt0002,patch4=6000:txt0002,patch5=6000:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=5000:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=6000:txt0002,patch4=0:txt0001,patch5=6000:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=6000:txt0002,patch9=0:txt0001,patch10=6000:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=6000:txt0002,patch14=0:txt0001,patch15=6000:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=6000:txt0002,patch19=0:txt0001,patch20=6000:txt0001,patch21=0:txt0001,patch22=0:txt0001,patch23=6000:txt0002,patch24=0:txt0001,patch25=6000:txt0001,patch26=0:txt0001,patch27=0:txt0001,patch28=6000:txt0002,patch29=0:txt0001,patch30=6000:txt0001,patch31=0:txt0001,patch32=0:txt0001,patch33=6000:txt0002,patch34=0:txt0001,patch35=6000:txt0001,patch36=0:txt0001,patch37=0:txt0001,patch38=6000:txt0002,patch39=0:txt0001,patch40=6000:txt0001,patch41=0:txt0001,patch42=4000:txt0001,patch43=6000:txt0002,patch44=0:txt0001,patch45=0:txt0001,patch46=4000:txt0002,patch47=0:txt0002,patch48=0:txt0002,patch49=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0001,patch1=5000:txt0001,patch2=0:txt0001,patch3=6000:txt0002,patch4=0:txt0001,patch5=6000:txt0001,patch6=5000:txt0001,patch7=0:txt0001,patch8=6000:txt0002,patch9=0:txt0001,patch10=6000:txt0001,patch11=5000:txt0001,patch12=0:txt0001,patch13=6000:txt0002,patch14=0:txt0001,patch15=6000:txt0001,patch16=5000:txt0001,patch17=0:txt0001,patch18=6000:txt0002,patch19=0:txt0001,patch20=6000:txt0001,patch21=5000:txt0001,patch22=0:txt0001,patch23=6000:txt0002,patch24=0:txt0001,patch25=6000:txt0001,patch26=5000:txt0001,patch27=0:txt0001,patch28=6000:txt0002,patch29=0:txt0001,patch30=6000:txt0001,patch31=5000:txt0001,patch32=0:txt0001,patch33=6000:txt0002,patch34=0:txt0001,patch35=6000:txt0001,patch36=5000:txt0001,patch37=0:txt0001,patch38=6000:txt0002,patch39=0:txt0001,patch40=6000:txt0001,patch41=6000:txt0001,patch42=0:txt0001,patch43=6000:txt0002,patch44=0:txt0001,patch45=6000:txt0002,patch46=0:txt0002,patch47=0:txt0002,patch48=0:txt0001,patch49=4000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0001,patch1=5000:txt0001,patch2=0:txt0001,patch3=6000:txt0002,patch4=0:txt0001,patch5=6000:txt0001,patch6=5000:txt0001,patch7=0:txt0001,patch8=6000:txt0002,patch9=0:txt0001,patch10=6000:txt0001,patch11=5000:txt0001,patch12=0:txt0001,patch13=6000:txt0002,patch14=0:txt0001,patch15=6000:txt0001,patch16=5000:txt0001,patch17=0:txt0001,patch18=6000:txt0002,patch19=0:txt0001,patch20=6000:txt0001,patch21=5000:txt0001,patch22=0:txt0001,patch23=6000:txt0002,patch24=0:txt0001,patch25=6000:txt0001,patch26=5000:txt0001,patch27=0:txt0001,patch28=6000:txt0002,patch29=0:txt0001,patch30=6000:txt0001,patch31=5000:txt0001,patch32=0:txt0001,patch33=6000:txt0002,patch34=0:txt0001,patch35=6000:txt0001,patch36=5000:txt0001,patch37=0:txt0001,patch38=6000:txt0002,patch39=0:txt0001,patch40=6000:txt0001,patch41=6000:txt0001,patch42=0:txt0001,patch43=6000:txt0002,patch44=0:txt0001,patch45=6000:txt0002,patch46=0:txt0002,patch47=0:txt0002,patch48=0:txt0001,patch49=4000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=6000:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=6000:txt0002,patch12=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=6000:txt0002,patch8=6000:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=4000:txt0001,patch2=6000:txt0001,patch3=0:txt0001,patch4=6000:txt0002,patch5=0:txt0001,patch6=4000:txt0001,patch7=6000:txt0001,patch8=0:txt0001,patch9=6000:txt0002,patch10=0:txt0001,patch11=4000:txt0001,patch12=6000:txt0001,patch13=0:txt0001,patch14=6000:txt0002,patch15=0:txt0001,patch16=4000:txt0001,patch17=6000:txt0001,patch18=0:txt0001,patch19=6000:txt0002,patch20=0:txt0001,patch21=4000:txt0001,patch22=6000:txt0001,patch23=0:txt0001,patch24=6000:txt0002,patch25=0:txt0001,patch26=4000:txt0001,patch27=6000:txt0001,patch28=0:txt0001,patch29=6000:txt0002,patch30=0:txt0001,patch31=4000:txt0001,patch32=6000:txt0001,patch33=0:txt0001,patch34=6000:txt0002,patch35=0:txt0001,patch36=4000:txt0001,patch37=6000:txt0001,patch38=0:txt0001,patch39=6000:txt0002,patch40=0:txt0001,patch41=5000:txt0001,patch42=6000:txt0001,patch43=0:txt0001,patch44=6000:txt0002,patch45=0:txt0002,patch46=5000:txt0002,patch47=0:txt0001,patch48=0:txt0002,patch49=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0002,patch1=5000:txt0002,patch2=0:txt0001,patch3=0:txt0002,patch4=5000:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=6000:txt0002,patch8=4000:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=4000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0002,patch1=5000:txt0002,patch2=0:txt0002,patch3=0:txt0001,patch4=5000:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=4000:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=6000:txt0002,patch12=4000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=12,data=13,data=14,data=15,patch0=6000:txt0002,patch1=0:txt0001,patch2=0:txt0001,patch3=6000:txt0001,patch4=0:txt0001,patch5=6000:txt0002,patch6=0:txt0001,patch7=0:txt0001,patch8=6000:txt0001,patch9=0:txt0001,patch10=6000:txt0002,patch11=0:txt0001,patch12=0:txt0001,patch13=6000:txt0001,patch14=0:txt0001,patch15=6000:txt0002,patch16=0:txt0001,patch17=0:txt0001,patch18=6000:txt0001,patch19=0:txt0001,patch20=6000:txt0002,patch21=0:txt0001,patch22=0:txt0001,patch23=6000:txt0001,patch24=0:txt0001,patch25=6000:txt0002,patch26=0:txt0001,patch27=0:txt0001,patch28=6000:txt0001,patch29=0:txt0001,patch30=6000:txt0002,patch31=0:txt0001,patch32=0:txt0001,patch33=6000:txt0001,patch34=0:txt0001,patch35=6000:txt0002,patch36=0:txt0001,patch37=0:txt0001,patch38=6000:txt0001,patch39=0:txt0001,patch40=6000:txt0002,patch41=0:txt0001,patch42=4000:txt0001,patch43=6000:txt0001,patch44=0:txt0001,patch45=0:txt0002,patch46=0:txt0001,patch47=4000:txt0002,patch48=0:txt0002,patch49=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=4000:txt0001,patch2=6000:txt0002,patch3=0:txt0001,patch4=6000:txt0001,patch5=0:txt0001,patch6=4000:txt0001,patch7=6000:txt0002,patch8=0:txt0001,patch9=6000:txt0001,patch10=0:txt0001,patch11=4000:txt0001,patch12=6000:txt0002,patch13=0:txt0001,patch14=6000:txt0001,patch15=0:txt0001,patch16=4000:txt0001,patch17=6000:txt0002,patch18=0:txt0001,patch19=6000:txt0001,patch20=0:txt0001,patch21=4000:txt0001,patch22=6000:txt0002,patch23=0:txt0001,patch24=6000:txt0001,patch25=0:txt0001,patch26=4000:txt0001,patch27=6000:txt0002,patch28=0:txt0001,patch29=6000:txt0001,patch30=0:txt0001,patch31=4000:txt0001,patch32=6000:txt0002,patch33=0:txt0001,patch34=6000:txt0001,patch35=0:txt0001,patch36=4000:txt0001,patch37=6000:txt0002,patch38=0:txt0001,patch39=6000:txt0001,patch40=0:txt0001,patch41=5000:txt0001,patch42=6000:txt0002,patch43=0:txt0001,patch44=6000:txt0001,patch45=0:txt0002,patch46=5000:txt0002,patch47=0:txt0002,patch48=0:txt0001,patch49=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=6000:txt0002,patch9=0:txt0002,patch10=0:txt0002,patch11=6000:txt0002,patch12=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0002,patch1=6000:txt0002,patch2=0:txt0002,patch3=0:txt0001,patch4=4000:txt0002,patch5=6000:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=0:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0002,patch1=5000:txt0001,patch2=0:txt0001,patch3=6000:txt0001,patch4=0:txt0001,patch5=6000:txt0002,patch6=5000:txt0001,patch7=0:txt0001,patch8=6000:txt0001,patch9=0:txt0001,patch10=6000:txt0002,patch11=5000:txt0001,patch12=0:txt0001,patch13=6000:txt0001,patch14=0:txt0001,patch15=6000:txt0002,patch16=5000:txt0001,patch17=0:txt0001,patch18=6000:txt0001,patch19=0:txt0001,patch20=6000:txt0002,patch21=5000:txt0001,patch22=0:txt0001,patch23=6000:txt0001,patch24=0:txt0001,patch25=6000:txt0002,patch26=5000:txt0001,patch27=0:txt0001,patch28=6000:txt0001,patch29=0:txt0001,patch30=6000:txt0002,patch31=5000:txt0001,patch32=0:txt0001,patch33=6000:txt0001,patch34=0:txt0001,patch35=6000:txt0002,patch36=5000:txt0001,patch37=0:txt0001,patch38=6000:txt0001,patch39=0:txt0001,patch40=6000:txt0002,patch41=6000:txt0001,patch42=0:txt0001,patch43=6000:txt0001,patch44=0:txt0001,patch45=0:txt0002,patch46=6000:txt0002,patch47=0:txt0002,patch48=0:txt0001,patch49=4000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=0,data=1,data=2,data=3,patch0=0:txt0001,patch1=6000:txt0001,patch2=6000:txt0001,patch3=0:txt0001,patch4=6000:txt0002,patch5=0:txt0001,patch6=6000:txt0001,patch7=6000:txt0001,patch8=0:txt0001,patch9=6000:txt0002,patch10=0:txt0001,patch11=6000:txt0001,patch12=6000:txt0001,patch13=0:txt0001,patch14=6000:txt0002,patch15=0:txt0001,patch16=6000:txt0001,patch17=6000:txt0001,patch18=0:txt0001,patch19=6000:txt0002,patch20=0:txt0001,patch21=6000:txt0001,patch22=6000:txt0001,patch23=0:txt0001,patch24=6000:txt0002,patch25=0:txt0001,patch26=6000:txt0001,patch27=6000:txt0001,patch28=0:txt0001,patch29=6000:txt0002,patch30=0:txt0001,patch31=6000:txt0001,patch32=6000:txt0001,patch33=0:txt0001,patch34=6000:txt0002,patch35=0:txt0001,patch36=6000:txt0001,patch37=6000:txt0001,patch38=0:txt0001,patch39=6000:txt0002,patch40=0:txt0001,patch41=6000:txt0001,patch42=0:txt0001,patch43=0:txt0001,patch44=6000:txt0002,patch45=0:txt0001,patch46=0:txt0002,patch47=0:txt0002,patch48=0:txt0002,patch49=0:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0002,patch1=0:txt0001,patch2=0:txt0001,patch3=6000:txt0001,patch4=0:txt0001,patch5=6000:txt0002,patch6=0:txt0001,patch7=0:txt0001,patch8=6000:txt0001,patch9=0:txt0001,patch10=6000:txt0002,patch11=0:txt0001,patch12=0:txt0001,patch13=6000:txt0001,patch14=0:txt0001,patch15=6000:txt0002,patch16=0:txt0001,patch17=0:txt0001,patch18=6000:txt0001,patch19=0:txt0001,patch20=6000:txt0002,patch21=0:txt0001,patch22=0:txt0001,patch23=6000:txt0001,patch24=0:txt0001,patch25=6000:txt0002,patch26=0:txt0001,patch27=0:txt0001,patch28=6000:txt0001,patch29=0:txt0001,patch30=6000:txt0002,patch31=0:txt0001,patch32=0:txt0001,patch33=6000:txt0001,patch34=0:txt0001,patch35=6000:txt0002,patch36=0:txt0001,patch37=0:txt0001,patch38=6000:txt0001,patch39=0:txt0001,patch40=6000:txt0002,patch41=0:txt0001,patch42=4000:txt0001,patch43=6000:txt0001,patch44=0:txt0001,patch45=0:txt0002,patch46=0:txt0001,patch47=4000:txt0002,patch48=0:txt0002,patch49=6000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=6000:txt0001,patch3=0:txt0001,patch4=6000:txt0001,patch5=0:txt0001,patch6=6000:txt0002,patch7=6000:txt0001,patch8=0:txt0001,patch9=6000:txt0001,patch10=0:txt0001,patch11=6000:txt0002,patch12=6000:txt0001,patch13=0:txt0001,patch14=6000:txt0001,patch15=0:txt0001,patch16=6000:txt0002,patch17=6000:txt0001,patch18=0:txt0001,patch19=6000:txt0001,patch20=0:txt0001,patch21=6000:txt0002,patch22=6000:txt0001,patch23=0:txt0001,patch24=6000:txt0001,patch25=0:txt0001,patch26=6000:txt0002,patch27=6000:txt0001,patch28=0:txt0001,patch29=6000:txt0001,patch30=0:txt0001,patch31=6000:txt0002,patch32=6000:txt0001,patch33=0:txt0001,patch34=6000:txt0001,patch35=0:txt0001,patch36=6000:txt0002,patch37=6000:txt0001,patch38=0:txt0001,patch39=6000:txt0001,patch40=0:txt0001,patch41=6000:txt0002,patch42=0:txt0001,patch43=0:txt0001,patch44=6000:txt0001,patch45=0:txt0001,patch46=0:txt0002,patch47=0:txt0002,patch48=0:txt0002,patch49=0:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=4000:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=6000:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=5000:txt0002,patch9=6000:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0001,patch4=4000:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=6000:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=0:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=6000:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0001,patch4=4000:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=0:txt0002,patch9=6000:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=0:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=4000:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=6000:txt0002,patch5=0:txt0002,patch6=6000:txt0002,patch7=0:txt0002,patch8=5000:txt0002,patch9=6000:txt0002,patch10=0:txt0002,patch11=0:txt0002,patch12=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=8,data=9,data=10,data=11,patch0=0:txt0001,patch1=4000:txt0001,patch2=6000:txt0001,patch3=0:txt0001,patch4=6000:txt0002,patch5=0:txt0001,patch6=4000:txt0001,patch7=6000:txt0001,patch8=0:txt0001,patch9=6000:txt0002,patch10=0:txt0001,patch11=4000:txt0001,patch12=6000:txt0001,patch13=0:txt0001,patch14=6000:txt0002,patch15=0:txt0001,patch16=4000:txt0001,patch17=6000:txt0001,patch18=0:txt0001,patch19=6000:txt0002,patch20=0:txt0001,patch21=4000:txt0001,patch22=6000:txt0001,patch23=0:txt0001,patch24=6000:txt0002,patch25=0:txt0001,patch26=4000:txt0001,patch27=6000:txt0001,patch28=0:txt0001,patch29=6000:txt0002,patch30=0:txt0001,patch31=4000:txt0001,patch32=6000:txt0001,patch33=0:txt0001,patch34=6000:txt0002,patch35=0:txt0001,patch36=4000:txt0001,patch37=6000:txt0001,patch38=0:txt0001,patch39=6000:txt0002,patch40=0:txt0001,patch41=5000:txt0001,patch42=6000:txt0001,patch43=0:txt0001,patch44=6000:txt0002,patch45=0:txt0002,patch46=5000:txt0002,patch47=0:txt0001,patch48=0:txt0002,patch49=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0002,patch1=5000:txt0002,patch2=0:txt0001,patch3=0:txt0002,patch4=5000:txt0002,patch5=0:txt0002,patch6=0:txt0002,patch7=6000:txt0002,patch8=4000:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=4000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=4000:txt0001,patch2=6000:txt0002,patch3=0:txt0001,patch4=6000:txt0001,patch5=0:txt0001,patch6=4000:txt0001,patch7=6000:txt0002,patch8=0:txt0001,patch9=6000:txt0001,patch10=0:txt0001,patch11=4000:txt0001,patch12=6000:txt0002,patch13=0:txt0001,patch14=6000:txt0001,patch15=0:txt0001,patch16=4000:txt0001,patch17=6000:txt0002,patch18=0:txt0001,patch19=6000:txt0001,patch20=0:txt0001,patch21=4000:txt0001,patch22=6000:txt0002,patch23=0:txt0001,patch24=6000:txt0001,patch25=0:txt0001,patch26=4000:txt0001,patch27=6000:txt0002,patch28=0:txt0001,patch29=6000:txt0001,patch30=0:txt0001,patch31=4000:txt0001,patch32=6000:txt0002,patch33=0:txt0001,patch34=6000:txt0001,patch35=0:txt0001,patch36=4000:txt0001,patch37=6000:txt0002,patch38=0:txt0001,patch39=6000:txt0001,patch40=0:txt0001,patch41=5000:txt0001,patch42=6000:txt0002,patch43=0:txt0001,patch44=6000:txt0001,patch45=0:txt0002,patch46=5000:txt0002,patch47=0:txt0002,patch48=0:txt0001,patch49=5000:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=6000:txt0001,patch3=0:txt0001,patch4=6000:txt0001,patch5=0:txt0001,patch6=6000:txt0002,patch7=6000:txt0001,patch8=0:txt0001,patch9=6000:txt0001,patch10=0:txt0001,patch11=6000:txt0002,patch12=6000:txt0001,patch13=0:txt0001,patch14=6000:txt0001,patch15=0:txt0001,patch16=6000:txt0002,patch17=6000:txt0001,patch18=0:txt0001,patch19=6000:txt0001,patch20=0:txt0001,patch21=6000:txt0002,patch22=6000:txt0001,patch23=0:txt0001,patch24=6000:txt0001,patch25=0:txt0001,patch26=6000:txt0002,patch27=6000:txt0001,patch28=0:txt0001,patch29=6000:txt0001,patch30=0:txt0001,patch31=6000:txt0002,patch32=6000:txt0001,patch33=0:txt0001,patch34=6000:txt0001,patch35=0:txt0001,patch36=6000:txt0002,patch37=6000:txt0001,patch38=0:txt0001,patch39=6000:txt0001,patch40=0:txt0001,patch41=6000:txt0002,patch42=0:txt0001,patch43=0:txt0001,patch44=6000:txt0001,patch45=0:txt0001,patch46=0:txt0002,patch47=0:txt0002,patch48=0:txt0002,patch49=0:txt0002,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_western_door,data=*,patch0=0:txt0002,patch1=0:txt0001,patch2=4000:txt0002,patch3=0:txt0002,patch4=6000:txt0002,patch5=6000:txt0002,patch6=0:txt0002,patch7=0:txt0002,patch8=5000:txt0002,patch9=0:txt0002,patch10=6000:txt0002,patch11=0:txt0002,patch12=5000:txt0002,transparency=TRANSPARENT,stdrot=true
